"filename", "language", "C#", "Markdown", "CSV", "JSON", "comment", "blank", "total"
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\details.md", "Markdown", 0, 85, 0, 0, 0, 6, 91
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff-details.md", "Markdown", 0, 9, 0, 0, 0, 6, 15
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff.csv", "CSV", 0, 0, 2, 0, 0, 0, 2
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff.md", "Markdown", 0, 12, 0, 0, 0, 7, 19
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\results.csv", "CSV", 0, 0, 78, 0, 0, 0, 78
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\results.json", "JSON", 0, 0, 0, 1, 0, 0, 1
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\results.md", "Markdown", 0, 14, 0, 0, 0, 7, 21
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\details.md", "Markdown", 0, 85, 0, 0, 0, 6, 91
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\diff-details.md", "Markdown", 0, 9, 0, 0, 0, 6, 15
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\diff.csv", "CSV", 0, 0, 2, 0, 0, 0, 2
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\diff.md", "Markdown", 0, 12, 0, 0, 0, 7, 19
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\results.csv", "CSV", 0, 0, 78, 0, 0, 0, 78
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\results.json", "JSON", 0, 0, 0, 1, 0, 0, 1
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\results.md", "Markdown", 0, 14, 0, 0, 0, 7, 21
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\Ability.cs", "C#", 46, 0, 0, 0, 0, 2, 48
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\AltAttack.cs", "C#", 29, 0, 0, 0, 1, 3, 33
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\ArmorAura.cs", "C#", 56, 0, 0, 0, 0, 3, 59
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\CameraController.cs", "C#", 23, 0, 0, 0, 0, 2, 25
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\CameraRotationMenu.cs", "C#", 17, 0, 0, 0, 0, 2, 19
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\ClosestFinder.cs", "C#", 136, 0, 0, 0, 0, 2, 138
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\Damage.cs", "C#", 25, 0, 0, 0, 0, 2, 27
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\Dash.cs", "C#", 49, 0, 0, 0, 1, 2, 52
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyAfterTime.cs", "C#", 26, 0, 0, 0, 0, 3, 29
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyAfterTimeHeal.cs", "C#", 30, 0, 0, 0, 0, 3, 33
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyAfterTimePoison.cs", "C#", 30, 0, 0, 0, 0, 3, 33
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyAfterTimeTower.cs", "C#", 14, 0, 0, 0, 2, 4, 20
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyShield.cs", "C#", 13, 0, 0, 0, 2, 4, 19
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DetectBullets.cs", "C#", 39, 0, 0, 0, 1, 3, 43
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DisplayMana.cs", "C#", 27, 0, 0, 0, 1, 2, 30
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\EnemyBase.cs", "C#", 28, 0, 0, 0, 1, 3, 32
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\EnemyBehaviour.cs", "C#", 226, 0, 0, 0, 0, 0, 226
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\EnemyPlayerBehaviour.cs", "C#", 503, 0, 0, 0, 0, 2, 505
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\EnemySpawner.cs", "C#", 49, 0, 0, 0, 2, 7, 58
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\EnemyTowerHit.cs", "C#", 39, 0, 0, 0, 2, 4, 45
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\ExpDisplay.cs", "C#", 28, 0, 0, 0, 2, 2, 32
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\FireBehaviour.cs", "C#", 21, 0, 0, 0, 0, 2, 23
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\FriendlyBehaviour.cs", "C#", 214, 0, 0, 0, 0, 1, 215
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\FriendlySpawner.cs", "C#", 49, 0, 0, 0, 2, 7, 58
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\FriendlyTowerHit.cs", "C#", 36, 0, 0, 0, 2, 4, 42
"d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\HealingBullet.cs", "C#", 102, 0, 0, 0, 0, 2, 104
